AADL_model,component_name,normalized_name,ra_component
An_AADL_Model_of_Smart_Home_System_Clients_Clients_impl_1,CLIENT_CONTROL_UNIT,client control unit,Application
An_AADL_Model_of_Smart_Home_System_Clients_Clients_impl_1,SYSTEM,system,Application/IoTIM
An_AADL_Model_of_Smart_Home_System_MainControlRouter_MainControlRouter_impl_1,IP_DEVICE_CONTROLLER,ip device controller,Gateway
An_AADL_Model_of_Smart_Home_System_MainControlRouter_MainControlRouter_impl_1,MAIN_CONTROLLER,main controller,Gateway
An_AADL_Model_of_Smart_Home_System_MainControlRouter_MainControlRouter_impl_1,REMOTE_MSG_CONTROL,remote msg control,Application/IoTIM
An_AADL_Model_of_Smart_Home_System_MainControlRouter_MainControlRouter_impl_1,SYSTEM,system,Application/IoTIM
An_AADL_Model_of_Smart_Home_System_MainControlRouter_MainControlRouter_impl_1,ZIGBEE_DEVICE_CONTROLLER,zigbee device controller,Device/Gateway
An_AADL_Model_of_Smart_Home_System_RemoteServer_RemoteServer_impl_1,CLIENT_CONTROLLER,client controller,Application
An_AADL_Model_of_Smart_Home_System_RemoteServer_RemoteServer_impl_1,ROUTER_CONTROLLER,router controller,Gateway
An_AADL_Model_of_Smart_Home_System_RemoteServer_RemoteServer_impl_1,SYSTEM,system,Application/IoTIM
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1,CLIENTS,clients,Application
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1,CLIENT_CONTROLLER,client controller,Application
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1,CLIENT_CONTROL_UNIT,client control unit,Application
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1,IP_DEVICES,ip devices,Device
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1,IP_DEVICE_CONTROLLER,ip device controller,Device/Gateway
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1,MAIN_CONTROLLER,main controller,Gateway
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1,MAIN_CONTROL_ROUTER,main control router,Gateway
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1,REMOTE_MSG_CONTROL,remote msg control,Application/IoTIM
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1,REMOTE_SERVER,remote server,Application
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1,ROUTER_CONTROLLER,router controller,Device/Gateway
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1,ZIGBEE_DEVICES,zigbee devices,Device
An_AADL_Model_of_Smart_Home_System_smart_home_system_smart_home_impl_1,ZIGBEE_DEVICE_CONTROLLER,zigbee device controller,Device/Gateway
DHsystem_Accounts_DHaccounts_impl_1,AccessControl,access control,Application/Gateway
DHsystem_Accounts_DHaccounts_impl_1,AccountSettings,account settings,Application/IoTIM
DHsystem_Accounts_DHaccounts_impl_1,Authentication,authentication,Application/IoTIM
DHsystem_Accounts_DHaccounts_impl_1,SYSTEM,system,Application/IoTIM
DHsystem_Communications_DHcommunications_impl_1,Acquisitor,acquisitor,Sensor
DHsystem_Communications_DHcommunications_impl_1,CommunicationManager,communication manager,IoTIM
DHsystem_Communications_DHcommunications_impl_1,DHgateway,dhgateway,Gateway
DHsystem_Communications_DHcommunications_impl_1,SYSTEM,system,Application/IoTIM
DHsystem_Communications_DHcommunications_impl_1,applController,appl controller,Application
DHsystem_Communications_DHcommunications_impl_1,humController,hum controller,Actuator/Device
DHsystem_Communications_DHcommunications_impl_1,powerController,power controller,Actuator/Device
DHsystem_Communications_DHcommunications_impl_1,secController,sec controller,Application/Device
DHsystem_Communications_DHcommunications_impl_1,tempController,temp controller,Actuator/Device
DHsystem_Communications_DHgateway_impl_1,SYSTEM,system,Application/IoTIM
DHsystem_Communications_DHgateway_impl_1,applController,appl controller,Application
DHsystem_Communications_DHgateway_impl_1,humController,hum controller,Actuator/Device
DHsystem_Communications_DHgateway_impl_1,powerController,power controller,Actuator/Device
DHsystem_Communications_DHgateway_impl_1,secController,sec controller,Device
DHsystem_Communications_DHgateway_impl_1,tempController,temp controller,Actuator/Device
DHsystem_Configurations_DHconfig_impl_1,ConfigurationManager,configuration manager,IoTIM
DHsystem_Configurations_DHconfig_impl_1,Planner,planner,IoTIM
DHsystem_Configurations_DHconfig_impl_1,ProgrammableApplianceManager,programmable appliance manager,Application
DHsystem_Configurations_DHconfig_impl_1,ProgrammableHumidistat,programmable humidistat,Device
DHsystem_Configurations_DHconfig_impl_1,ProgrammableThermostat,programmable thermostat,Device
DHsystem_Configurations_DHconfig_impl_1,Report,report,Application/IoTIM
DHsystem_Configurations_DHconfig_impl_1,SYSTEM,system,Application/IoTIM
DHsystem_Configurations_DHconfig_impl_1,SecuritySystem,security system,Application
DHsystem_Devices_DHdevices_impl_1,Alarms,alarms,Actuator/Device
DHsystem_Devices_DHdevices_impl_1,Appliances,appliances,Gateway/Device
DHsystem_Devices_DHdevices_impl_1,Dehumidifier,dehumidifier,Actuator/Device
DHsystem_Devices_DHdevices_impl_1,DeviceManager,device manager,IoTIM
DHsystem_Devices_DHdevices_impl_1,DoorSensor,door sensor,Sensor
DHsystem_Devices_DHdevices_impl_1,HVAC,hvac,Actuator/Device
DHsystem_Devices_DHdevices_impl_1,Humidifier,humidifier,Actuator/Device
DHsystem_Devices_DHdevices_impl_1,HumidityDevices,humidity devices,Device
DHsystem_Devices_DHdevices_impl_1,HumiditySensor,humidity sensor,Sensor
DHsystem_Devices_DHdevices_impl_1,Lights,lights,Actuator/Device
DHsystem_Devices_DHdevices_impl_1,PowerDevices,power devices,Gateway/IoTIM
DHsystem_Devices_DHdevices_impl_1,SYSTEM,system,Application/IoTIM
