AADL_model,component_name,normalized_name,category,ports,ra_component
AadlProjects_vtv_transOperator_impl_1,SYSTEM,system,system,"[""dvr_inf"", ""op_disp"", ""op_in"", ""alarm""]",Business_Logic_Layer
AadlProjects_smartparking_SmartParkingSystem_impl_1,parkmgmtsys,parkmgmtsys,system,"[""vehicle_paymt_req"", ""conn_vehicle_data"", ""parking_info"", ""park_mgmt_appl_info"", ""driver_info""]",Business_Logic_Layer
AadlProjects_smartparking_SmartParkingSystem_impl_1,parkmgmt,parkmgmt,system,"[""occupancy"", ""park_spaces""]",Business_Logic_Layer
AadlProjects_smartparking_SmartParkingSystem_impl_1,dynparklot,dynparklot,process,"[""occupancy""]",Business_Logic_Layer
AadlProjects_smartparking_SmartParkingSystem_impl_1,park_lot_occupancy,park lot occupancy,thread,"[""park_occupancy""]",Business_Logic_Layer
AadlProjects_smartparking_SmartParkingSystem_impl_1,detectveh,detectveh,process,[],Business_Logic_Layer
AadlProjects_smartparking_SmartParkingSystem_impl_1,manageparkreserv,manageparkreserv,process,"[""park_spaces""]",Business_Logic_Layer
AadlProjects_smartparking_SmartParkingSystem_impl_1,park_lot_spaces,park lot spaces,thread,"[""spaces""]",Business_Logic_Layer
AadlProjects_smartparking_SmartParkingSystem_impl_1,parkelecpaymt,parkelecpaymt,system,"[""pay_req"", ""capacity_update""]",Business_Logic_Layer
AadlProjects_smartparking_SmartParkingSystem_impl_1,billdriver,billdriver,process,"[""pay_req""]",Business_Logic_Layer
AadlProjects_smartparking_SmartParkingSystem_impl_1,parking_cost,parking cost,thread,"[""pay_req""]",Business_Logic_Layer
AadlProjects_smartparking_SmartParkingSystem_impl_1,updateparkdata,updateparkdata,process,"[""capacity_update""]",Data_Management_Layer
AadlProjects_smartparking_SmartParkingSystem_impl_1,spaces,spaces,thread,"[""capacity_update""]",Business_Logic_Layer
AadlProjects_smartparking_SmartParkingSystem_impl_1,roadsideequip,roadsideequip,system,"[""personal_loca"", ""vehicle_paymt_req"", ""park_mgmt_appl_info"", ""conn_vehicle_data"", ""park_avail"", ""veh_paymt_req"", ""veh_paymt_update""]",Presentation_Layer
AadlProjects_smartparking_SmartParkingSystem_impl_1,RSEparkmgmt,rseparkmgmt,system,"[""personal_loca"", ""vehicle_paymt_req"", ""conn_vehicle_data"", ""park_avail"", ""veh_paymt_req""]",Business_Logic_Layer
AadlProjects_smartparking_SmartParkingSystem_impl_1,vehdata,vehdata,process,"[""personal_loca"", ""vehicle_paymt_req"", ""veh_paymt_req""]",Data_Management_Layer
AadlProjects_smartparking_SmartParkingSystem_impl_1,loc_identity,loc identity,thread,"[""personal_loca""]",Business_Logic_Layer
